Date : 2020-02-01 18:01:46
Directory : /Users/laoganbu/project/player
Total : 110 files,  4204 codes, 432 comments, 1078 blanks, all 5714 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| C++          |         95 |      3,757 |        384 |        923 |      5,064 |
| Makefile     |          9 |        291 |         48 |        133 |        472 |
| CMake        |          1 |        129 |          0 |         22 |        151 |
| GLSL         |          2 |         24 |          0 |          0 |         24 |
| XML          |          2 |          2 |          0 |          0 |          2 |
| Shell Script |          1 |          1 |          0 |          0 |          1 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                       |        110 |      4,204 |        432 |      1,078 |      5,714 |
| clock                                                                   |         13 |        415 |         50 |        125 |        590 |
| cmake-modules                                                           |          1 |        129 |          0 |         22 |        151 |
| codec                                                                   |          8 |        538 |         58 |        127 |        723 |
| common                                                                  |          7 |        301 |          7 |         68 |        376 |
| common/cache                                                            |          1 |         78 |          3 |         16 |         97 |
| common/log                                                              |          2 |         57 |          1 |         14 |         72 |
| common/structure                                                        |          1 |        112 |          2 |         21 |        135 |
| common/thread                                                           |          2 |         41 |          1 |          9 |         51 |
| platform                                                                |         24 |        635 |        134 |        180 |        949 |
| platform/mac                                                            |         24 |        635 |        134 |        180 |        949 |
| platform/mac/resources                                                  |          2 |          2 |          0 |          0 |          2 |
| platform/mac/shader                                                     |          2 |         24 |          0 |          0 |         24 |
| player                                                                  |         18 |        814 |         73 |        204 |      1,091 |
| player/state                                                            |          7 |        291 |         36 |         71 |        398 |
| render                                                                  |         26 |        866 |         52 |        231 |      1,149 |
| render/audio                                                            |         12 |        404 |         15 |        110 |        529 |
| render/video                                                            |         13 |        408 |         35 |         99 |        542 |
| stream                                                                  |         11 |        280 |         11 |         58 |        349 |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                | language     | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /Users/laoganbu/project/player/clock/AudioMasterSyncStrategy.cpp        | C++          |         81 |         13 |         23 |        117 |
| /Users/laoganbu/project/player/clock/AudioMasterSyncStrategy.h          | C++          |         18 |          1 |          9 |         28 |
| /Users/laoganbu/project/player/clock/Clock.cpp                          | C++          |         74 |          6 |         14 |         94 |
| /Users/laoganbu/project/player/clock/Clock.h                            | C++          |         32 |         22 |          6 |         60 |
| /Users/laoganbu/project/player/clock/NaturalMasterSyncStrategy.cpp      | C++          |          0 |          0 |          1 |          1 |
| /Users/laoganbu/project/player/clock/NaturalMasterSyncStrategy.h        | C++          |          0 |          0 |          1 |          1 |
| /Users/laoganbu/project/player/clock/SyncClockManager.cpp               | C++          |         44 |          0 |          9 |         53 |
| /Users/laoganbu/project/player/clock/SyncClockManager.h                 | C++          |         31 |          0 |         11 |         42 |
| /Users/laoganbu/project/player/clock/SyncStrategy.cpp                   | C++          |         12 |          0 |          5 |         17 |
| /Users/laoganbu/project/player/clock/SyncStrategy.h                     | C++          |         24 |          5 |          9 |         38 |
| /Users/laoganbu/project/player/clock/VideoMasterSyncStrategy.cpp        | C++          |         55 |          2 |         17 |         74 |
| /Users/laoganbu/project/player/clock/VideoMasterSyncStrategy.h          | C++          |         17 |          1 |         10 |         28 |
| /Users/laoganbu/project/player/clock/disco_clock.mk                     | Makefile     |         27 |          0 |         10 |         37 |
| /Users/laoganbu/project/player/cmake-modules/FindFFmpeg.cmake           | CMake        |        129 |          0 |         22 |        151 |
| /Users/laoganbu/project/player/codec/CodecHeader.h                      | C++          |          6 |          0 |          2 |          8 |
| /Users/laoganbu/project/player/codec/FrameReader.cpp                    | C++          |         17 |          0 |          3 |         20 |
| /Users/laoganbu/project/player/codec/FrameReader.h                      | C++          |         17 |          0 |          3 |         20 |
| /Users/laoganbu/project/player/codec/FrameWrapper.h                     | C++          |         27 |          0 |          4 |         31 |
| /Users/laoganbu/project/player/codec/Makefile                           | Makefile     |         76 |         43 |         48 |        167 |
| /Users/laoganbu/project/player/codec/MediaDecoder.cpp                   | C++          |        304 |         13 |         38 |        355 |
| /Users/laoganbu/project/player/codec/MediaDecoder.h                     | C++          |         80 |          2 |         23 |        105 |
| /Users/laoganbu/project/player/codec/disco_codec.mk                     | Makefile     |         11 |          0 |          6 |         17 |
| /Users/laoganbu/project/player/common/cache/ConcurrentCachePool.h       | C++          |         78 |          3 |         16 |         97 |
| /Users/laoganbu/project/player/common/disco_common.mk                   | Makefile     |         13 |          0 |          8 |         21 |
| /Users/laoganbu/project/player/common/log/Log.cpp                       | C++          |          9 |          0 |          3 |         12 |
| /Users/laoganbu/project/player/common/log/Log.h                         | C++          |         48 |          1 |         11 |         60 |
| /Users/laoganbu/project/player/common/structure/ConcurrentQueue.h       | C++          |        112 |          2 |         21 |        135 |
| /Users/laoganbu/project/player/common/thread/Semaphore.cpp              | C++          |         22 |          0 |          4 |         26 |
| /Users/laoganbu/project/player/common/thread/Semaphore.h                | C++          |         19 |          1 |          5 |         25 |
| /Users/laoganbu/project/player/makefile                                 | Makefile     |         53 |          3 |         14 |         70 |
| /Users/laoganbu/project/player/platform/mac/DiscoMainWindow.cpp         | C++          |          0 |         12 |          2 |         14 |
| /Users/laoganbu/project/player/platform/mac/DiscoMainWindow.h           | C++          |          0 |         16 |          7 |         23 |
| /Users/laoganbu/project/player/platform/mac/MacDiscoPlayer.cpp          | C++          |          2 |          0 |          2 |          4 |
| /Users/laoganbu/project/player/platform/mac/MacDiscoPlayer.h            | C++          |          3 |          3 |          4 |         10 |
| /Users/laoganbu/project/player/platform/mac/OpenGLRenderWidget.cpp      | C++          |        136 |         31 |         28 |        195 |
